"Id","type","gender","Label","pob_loc_id","pob_loc_annotation","dob_year1","dob_computable1","dob_has_range","dob_year2","dob_computable2","pod_loc_id","pod_loc_annotation","dod_year1","dod_computable1","dod_has_range","dod_year2","colour"
"erasmus_desiderius_viaf_95982394","individual","male","Erasmus Desiderius","rotterdam_NL_gid_2747891","bei Rotterdam",1469,"1469-01-01",1,1469,"1469-12-31","basel_CH_gid_2661604","Basel",1536,"1536-01-01",1,1536,"#3C93AF"
"busche_hermann_von_dem_viaf_27087291","individual","male","Hermannus BUSCHIUS","sassenberg_DE_gid_2841351","Sassenberg bei Warendorf/Westfalen",1468,"1468-01-01",1,1468,"1468-12-31","dülmen_DE_gid_2934662","Dülmen/Westfalen",1534,"1534-04-01",1,1534,"#C3161F"
"rhenanus_beatus_viaf_39415982","individual","male","BEATUS Rhenanus","sélestat_FR_gid_2975233","Sélestat",1485,"1485-08-22",0,1485,"1485-08-22","strasbourg_FR_gid_2973783","Strasbourg",1547,"1547-07-20",0,1547,"#C3161F"
"spalatin_georg_viaf_240011410","individual","male","Georgius SPALATINUS","spalt_DE_gid_2830849","Spalt",1484,"1484-01-17",0,1484,"1484-01-17","altenburg_DE_gid_2957773","Altenburg",1545,"1545-01-16",0,1545,"#C3161F"
"hutten_ulrich_von_viaf_95193756","individual","male","Ulrich von HUTTEN","steckelberg_castle_DE_gid_unknown","Burg Steckelberg bei Schlüchtern nahe Fulda/Hessen",1488,"1488-04-21",0,1488,"1488-04-21","ufenau_CH_gid_7669974","Insel Ufenau im Zürichsee",1523,"1523-08-20",1,1523,"#C3161F"
"ricius_paulus_viaf_60018918","individual","male","Paulus RICIUS","trento_IT_gid_3165243","Trient",1480,"1480-01-01",1,1480,"1480-12-31","unknown_location_XX_gid_unknown","Unknown",1541,"1541-01-01",1,1541,"#C3161F"
"brassicanus_joannes_alexander_viaf_9899294","individual","male","Johannes Alexander BRASSICANUS","tübingen_DE_gid_2820860","Tübingen",1500,"1500-01-01",1,1500,"1500-12-31","vienna_AT_gid_2761369","Wien",1539,"1539-11-27",0,1539,"#C3161F"
"neuenar_hermann_graf_von_viaf_18164526","individual","male","Hermann von NEUENAHR","unknown_location_in_germany_DE_gid_unknown","Unknown",1492,"1492-01-01",1,1492,"1492-12-31","augsburg_DE_gid_2954172","Augsburg",1530,"1530-10-30",0,1530,"#C3161F"
"oecolampadius_johann_viaf_56634092","individual","male","Johannes OECOLAMPADIUS","weinsberg_DE_gid_2812158","Weinsberg",1482,"1482-01-01",1,1482,"1482-12-31","basel_CH_gid_2661604","Basel",1531,"1531-11-22",1,1531,"#C3161F"
"cochlæus_johannes_viaf_121589726","individual","male","Johannes COCHLAEUS","wendelstein_DE_gid_2811292","Wendelstein bei Schwabach/Mittelfranken",1479,"1479-01-01",1,1479,"1479-12-31","wrocław_PL_gid_3081368","Breslau",1552,"1552-01-10",0,1552,"#C3161F"
